DriverId,time,Longitude,Latitude,SPEED,EngineSpeed,MAF,FuelType
33,2021-04-16 21:44:53.319093,-118.15807878518687,34.098873626822034,116.0,3500,17,1
33,2021-04-16 21:48:22.319093,-118.16628730707592,33.94292844727898,110.0,3250,15,1
33,2021-04-16 21:50:27.319093,-118.25417531163949,33.90413051731074,0.0,800,25,1
33,2021-04-16 21:42:11.319093,-118.10802836405443,34.19073037146266,85.0,2000,10,1
33,2021-04-16 21:51:19.319093,-118.26855857732734,33.891669977451045,32.0,3500,10,1
33,2021-04-16 21:53:12.319093,-118.27487658961915,33.91416044893536,51.0,3500,5,1
33,2021-04-16 21:54:58.319093,-118.23349869103652,33.929716501138785,62.0,900,23,1
33,2021-04-16 21:56:08.319093,-118.1713514411428,33.93430395682068,100.0,800,23,1
33,2021-04-16 21:48:53.319093,-118.18959956923617,33.93011929676484,86.0,900,10,1
33,2021-04-16 21:49:14.319093,-118.2097313038514,33.926608144879985,101.0,4102,2,1
35,2021-04-16 21:50:24.319093,-118.25556996587264,33.90564425046897,72.0,4102,17,1
35,2021-04-16 21:48:31.319093,-118.16790433429476,33.93702398920081,104.0,900,17,1
35,2021-04-16 21:45:56.319093,-118.138827863684,34.049994409068496,97.0,4102,7,1
35,2021-04-16 21:41:05.319093,-118.08608576529424,34.18876479856378,35.0,4102,25,1
35,2021-04-16 21:50:35.319093,-118.2620919002112,33.90016734887325,87.0,3500,5,1
35,2021-04-16 21:48:11.319093,-118.1650862027953,33.951497442973285,95.0,3500,7,1
35,2021-04-16 21:48:03.319093,-118.1641719639213,33.956595994039176,104.0,4102,25,1
35,2021-04-16 21:43:30.319093,-118.1386373616442,34.15691998627673,63.0,3250,5,1
35,2021-04-16 21:48:00.319093,-118.16327960722084,33.95919791911005,106.0,900,5,1
36,2021-04-16 21:51:50.319093,-118.26852192016013,33.901863731344605,45.0,900,12,1
36,2021-04-16 21:53:20.319093,-118.27096478743114,33.91122740291163,36.0,3250,17,1
36,2021-04-16 21:55:04.319093,-118.2284709269844,33.93139298619018,72.0,900,23,1
36,2021-04-16 21:44:21.319093,-118.15579405724516,34.127780817633216,125.0,750,12,1
37,2021-04-16 21:44:59.319093,-118.16064589249235,34.095120622470674,111.0,1520,17,1
37,2021-04-16 21:55:09.319093,-118.22333413901094,33.929894507464425,98.0,750,5,1
37,2021-04-16 21:49:13.319093,-118.2059587746922,33.92469354711669,100.0,800,25,1
37,2021-04-16 21:44:11.319093,-118.15305234763387,34.1344501258533,123.0,800,15,1
38,2021-04-16 21:56:29.319093,-118.16338228810166,33.95092648693694,118.0,750,7,1
38,2021-04-16 21:56:09.319093,-118.1701640488255,33.93613111509552,103.0,3500,25,1
39,2021-04-16 21:52:00.319093,-118.2701921830066,33.90824781610753,43.0,750,23,1
39,2021-04-16 21:44:12.319093,-118.15443150861311,34.135361251462534,125.0,1700,15,1
39,2021-04-16 21:54:27.319093,-118.25075395344534,33.91260950577392,82.0,800,23,1
39,2021-04-16 21:53:29.319093,-118.26695575024648,33.912984381425964,63.0,1520,17,1
39,2021-04-16 21:51:58.319093,-118.26896369630462,33.90468899358187,63.0,900,12,1
39,2021-04-16 21:42:33.319093,-118.12869033558412,34.18820671511962,87.0,3500,5,1
39,2021-04-16 21:49:27.319093,-118.21853029055896,33.92694283977677,101.0,1520,23,1
39,2021-04-16 21:47:34.319093,-118.14749875879312,33.97646557438711,105.0,1700,25,1
40,2021-04-16 21:46:01.319093,-118.1380451897114,34.04847379728881,95.0,800,5,1
40,2021-04-16 21:54:03.319093,-118.26530682569164,33.904373526441866,42.0,3250,12,1
40,2021-04-16 21:45:10.319093,-118.15606277387803,34.0853117316715,112.0,800,12,1
40,2021-04-16 21:43:05.319093,-118.1460686254348,34.17101249908664,93.0,1700,12,1
40,2021-04-16 21:45:37.319093,-118.1494798487606,34.062147335390456,109.0,2000,12,1
40,2021-04-16 21:44:54.319093,-118.15869903023514,34.09675592240316,117.0,1520,17,1
40,2021-04-16 21:48:08.319093,-118.16579839515023,33.95278697823812,104.0,3500,12,1
41,2021-04-16 21:55:13.319093,-118.21966312270808,33.926032923769085,109.0,1520,7,1
41,2021-04-16 21:43:49.319093,-118.13992852900525,34.14766000416126,67.0,3500,7,1
41,2021-04-16 21:47:48.319093,-118.15883805636588,33.97037688309404,104.0,3250,7,1
41,2021-04-16 21:55:28.319093,-118.205733621415,33.92433307767603,100.0,3500,7,1
41,2021-04-16 21:47:38.319093,-118.15315866041207,33.976723125184286,100.0,800,17,1
41,2021-04-16 21:51:30.319093,-118.27207105159448,33.892420386947634,65.0,1520,7,1
41,2021-04-16 21:46:59.319093,-118.12945273461538,34.000090956629464,107.0,800,23,1
41,2021-04-16 21:47:53.319093,-118.1615806100514,33.965701272931355,107.0,900,17,1
41,2021-04-16 21:44:10.319093,-118.15054698867256,34.13547022082697,120.0,1520,15,1
41,2021-04-16 21:48:18.319093,-118.16539107577404,33.94508753187752,114.0,800,17,1
41,2021-04-16 21:50:48.319093,-118.26867261104776,33.890793079447626,82.0,4102,7,1
41,2021-04-16 21:41:13.319093,-118.0828764155712,34.19068699109516,19.0,2000,5,1
41,2021-04-16 21:53:27.319093,-118.26666815854112,33.91314082135672,50.0,800,12,1
41,2021-04-16 21:45:33.319093,-118.15017085859928,34.06747103371917,108.0,3500,10,1
41,2021-04-16 21:45:31.319093,-118.15188461648052,34.06790063306972,109.0,1700,7,1
41,2021-04-16 21:53:16.319093,-118.2731585578286,33.91318530846532,35.0,750,25,1
41,2021-04-16 21:49:59.319093,-118.2421961457818,33.9240716113538,97.0,800,12,1
41,2021-04-16 21:46:52.319093,-118.12905442672589,34.00537755282538,107.0,750,23,1
41,2021-04-16 21:50:03.319093,-118.2460410187706,33.92070050188228,87.0,2000,23,1
41,2021-04-16 21:54:33.319093,-118.24803712065793,33.917836972338115,70.0,4102,23,1
41,2021-04-16 21:50:32.319093,-118.25897847207165,33.9022739874997,87.0,1520,15,1
41,2021-04-16 21:44:38.319093,-118.15915524094292,34.113596446147554,122.0,800,7,1
41,2021-04-16 21:45:09.319093,-118.15817961281302,34.08486488771858,113.0,4102,2,1
42,2021-04-16 21:50:13.319093,-118.24818367531994,33.91545420587209,91.0,1700,5,1
42,2021-04-16 21:50:20.319093,-118.2537822601302,33.91101187648677,91.0,800,25,1
42,2021-04-16 21:53:47.319093,-118.2629782037852,33.903276288521745,8.0,1700,23,1
42,2021-04-16 21:52:42.319093,-118.27785919381547,33.91899557945425,29.0,800,23,1
42,2021-04-16 21:49:04.319093,-118.19931353170212,33.92594591126495,92.0,1700,15,1
42,2021-04-16 21:48:44.319093,-118.1823098450378,33.932073369604176,86.0,900,12,1
42,2021-04-16 21:41:39.319093,-118.0828220731355,34.18992519159754,49.0,900,23,1
44,2021-04-16 21:41:32.319093,-118.08096557633934,34.19029495642302,0.0,800,2,1
44,2021-04-16 21:56:06.319093,-118.17378288597212,33.93429062806969,106.0,4102,25,1
44,2021-04-16 21:49:40.319093,-118.22985164505896,33.933077405755704,49.0,3500,23,1
44,2021-04-16 21:46:36.319093,-118.1250512526662,34.01945585400994,106.0,1520,10,1
44,2021-04-16 21:47:09.319093,-118.1303196953428,33.99334863805417,106.0,3250,17,1
44,2021-04-16 21:48:59.319093,-118.19414263785198,33.92634995570267,89.0,1520,25,1
44,2021-04-16 21:44:56.319093,-118.1585981086242,34.09746305748754,116.0,1520,15,1
44,2021-04-16 21:45:40.319093,-118.14604417285588,34.062136828874344,111.0,800,2,1
44,2021-04-16 21:54:50.319093,-118.2358818097208,33.92699699207368,85.0,900,2,1
44,2021-04-16 21:56:15.319093,-118.16776944653904,33.939053489865564,113.0,800,7,1
44,2021-04-16 21:48:43.319093,-118.1830276257032,33.933330733665954,91.0,1520,2,1
44,2021-04-16 21:43:15.319093,-118.14512244000848,34.163991551114194,58.0,3500,25,1
44,2021-04-16 21:55:59.319093,-118.17774767577612,33.93300507374506,109.0,2000,12,1
44,2021-04-16 21:42:25.319093,-118.1187822349984,34.18893750440477,96.0,3250,10,1
45,2021-04-16 21:43:10.319093,-118.1446767515378,34.17038586163336,82.0,900,12,1
45,2021-04-16 21:47:57.319093,-118.16306303036464,33.96208230537206,104.0,800,10,1
45,2021-04-16 21:49:37.319093,-118.22573470560276,33.93381639563426,3.0,750,7,1
45,2021-04-16 21:41:34.319093,-118.08168394780375,34.19185101444192,24.0,2000,15,1
45,2021-04-16 21:51:37.319093,-118.27536141457298,33.89971674857476,34.0,750,2,1
45,2021-04-16 21:52:56.319093,-118.2782784088748,33.91635725996404,0.0,3500,25,1
45,2021-04-16 21:45:41.319093,-118.14680899761684,34.05891561374152,110.0,3500,23,1
45,2021-04-16 21:41:38.319093,-118.08336560122385,34.189691827390284,40.0,3250,25,1
45,2021-04-16 21:42:00.319093,-118.0998083533172,34.185274015112554,78.0,3250,7,1
45,2021-04-16 21:48:57.319093,-118.19253936613852,33.92730869345555,84.0,4102,2,1
45,2021-04-16 21:42:01.319093,-118.1005153817648,34.18612274974489,84.0,2000,25,1
45,2021-04-16 21:42:05.319093,-118.10300514454984,34.18895815698423,87.0,1700,23,1
45,2021-04-16 21:52:51.319093,-118.2786703533888,33.916222418128406,10.0,3500,5,1
45,2021-04-16 21:52:09.319093,-118.2718165669388,33.91395699678953,15.0,3500,15,1
45,2021-04-16 21:46:28.319093,-118.12605054800596,34.0249581998531,104.0,3250,17,1
45,2021-04-16 21:52:52.319093,-118.28166936740986,33.91556529346425,14.0,750,5,1
45,2021-04-16 21:43:43.319093,-118.13478300149384,34.15268258363763,109.0,800,12,1
45,2021-04-16 21:41:52.319093,-118.0923079283188,34.185420455341,75.0,4102,17,1
45,2021-04-16 21:48:40.319093,-118.17879807892687,33.93524838412179,93.0,3250,25,1
45,2021-04-16 21:44:48.319093,-118.15864750292307,34.103689009852545,108.0,1700,15,1
45,2021-04-16 21:42:52.319093,-118.1363937163832,34.178568078416696,114.0,1520,12,1
45,2021-04-16 21:55:54.319093,-118.18490213659943,33.930505686532804,106.0,800,7,1
45,2021-04-16 21:51:31.319093,-118.2748490854928,33.894397607084315,73.0,3500,25,1
45,2021-04-16 21:42:44.319093,-118.1344963544624,34.185147661519444,103.0,2000,17,1
45,2021-04-16 21:51:44.319093,-118.27261326805404,33.900316532594765,38.0,4102,17,1
45,2021-04-16 21:44:19.319093,-118.15446671866871,34.127769860648016,124.0,900,23,1
45,2021-04-16 21:44:06.319093,-118.14812606616736,34.138418575872976,118.0,900,5,1
45,2021-04-16 21:55:31.319093,-118.2034559365209,33.925499806642605,75.0,3500,10,1
45,2021-04-16 21:53:13.319093,-118.27566551202976,33.91432918430266,51.0,1520,25,1
45,2021-04-16 21:53:10.319093,-118.2759309376658,33.91285618198578,6.0,3250,12,1
45,2021-04-16 21:55:19.319093,-118.21521137433804,33.92516530644065,104.0,3250,2,1
45,2021-04-16 21:53:45.319093,-118.26258763786296,33.906831731161994,42.0,3250,15,1
45,2021-04-16 21:55:36.319093,-118.20055021223934,33.924563575627275,72.0,1700,5,1
45,2021-04-16 21:53:34.319093,-118.2641738420815,33.91019141647707,101.0,1700,5,1
46,2021-04-16 21:54:20.319093,-118.25485715845676,33.90732004400961,78.0,750,2,1
46,2021-04-16 21:43:07.319093,-118.14336461300528,34.170593066906406,63.0,3250,10,1
46,2021-04-16 21:52:55.319093,-118.27874513189724,33.91651039678914,9.0,1520,12,1
46,2021-04-16 21:41:08.319093,-118.08257096283572,34.189943609632465,48.0,3250,25,1
46,2021-04-16 21:44:22.319093,-118.15605836015844,34.126255474311705,120.0,750,15,1
46,2021-04-16 21:48:54.319093,-118.18995563800672,33.92905261497873,88.0,750,23,1
46,2021-04-16 21:51:57.319093,-118.27159350173822,33.904267946402825,59.0,800,12,1
46,2021-04-16 21:43:53.319093,-118.1418806124652,34.147848814730445,109.0,3250,25,1
46,2021-04-16 21:44:01.319093,-118.14639842275714,34.14127942912591,119.0,800,25,1
46,2021-04-16 21:44:58.319093,-118.15966687485536,34.095949462819426,113.0,3500,17,1
46,2021-04-16 21:52:37.319093,-118.27394498228192,33.921569242440555,10.0,1520,12,1
46,2021-04-16 21:56:26.319093,-118.16317574125168,33.94779772656049,120.0,750,15,1
46,2021-04-16 21:55:38.319093,-118.1952278902064,33.92383961069044,75.0,3250,12,1
46,2021-04-16 21:46:24.319093,-118.1262524089572,34.031581514196894,107.0,800,15,1
46,2021-04-16 21:51:49.319093,-118.26944464158947,33.89984089840099,43.0,2000,23,1
46,2021-04-16 21:45:15.319093,-118.15598480640986,34.08047977517151,107.0,750,17,1
46,2021-04-16 21:43:44.319093,-118.13769197297223,34.152952749836615,111.0,750,25,1
46,2021-04-16 21:44:07.319093,-118.14928026570186,34.137122536460865,119.0,1520,2,1
47,2021-04-16 21:46:19.319093,-118.12490122632472,34.03460607104483,101.0,2000,23,1
47,2021-04-16 21:51:33.319093,-118.27514344275906,33.897204517136025,64.0,1700,17,1
47,2021-04-16 21:51:34.319093,-118.27418710140353,33.89543488234672,59.0,2000,7,1
47,2021-04-16 21:42:39.319093,-118.13131555855604,34.188047281600944,87.0,3500,25,1
47,2021-04-16 21:51:40.319093,-118.27313708957928,33.8988764447845,43.0,3250,25,1
47,2021-04-16 21:55:24.319093,-118.2103476074721,33.924049360087544,100.0,1700,15,1
47,2021-04-16 21:51:10.319093,-118.26971520794882,33.89089005527349,16.0,2000,2,1
47,2021-04-16 21:50:47.319093,-118.26923606967485,33.89112157656919,76.0,750,5,1
47,2021-04-16 21:53:41.319093,-118.26462712961128,33.90713426419093,50.0,900,17,1
47,2021-04-16 21:51:54.319093,-118.26944676940484,33.905472361338155,19.0,1520,12,1
47,2021-04-16 21:53:44.319093,-118.26083909610163,33.907676867834695,27.0,1700,2,1
47,2021-04-16 21:41:20.319093,-118.08290204242395,34.19212471871605,0.0,3250,17,1
47,2021-04-16 21:50:10.319093,-118.24949049930608,33.916581059572444,90.0,2000,10,1
47,2021-04-16 21:42:17.319093,-118.11417901273433,34.192522668369826,60.0,2000,17,1
47,2021-04-16 21:55:57.319093,-118.18112879586644,33.93279039261025,108.0,1520,12,1
47,2021-04-16 21:42:21.319093,-118.11630486535871,34.19016788368391,86.0,900,7,1
47,2021-04-16 21:43:18.319093,-118.14775848582936,34.1628441584726,43.0,800,5,1
47,2021-04-16 21:41:03.319093,-118.08727910558603,34.18817105525333,47.0,3250,17,1
47,2021-04-16 21:54:44.319093,-118.23987243447252,33.92452792781539,97.0,1700,15,1
47,2021-04-16 21:48:16.319093,-118.16462597779092,33.947466685785805,109.0,750,15,1
47,2021-04-16 21:47:24.319093,-118.14061024969656,33.98369377159549,101.0,1700,7,1
47,2021-04-16 21:42:03.319093,-118.10226877417996,34.185700127933394,86.0,750,5,1
47,2021-04-16 21:56:28.319093,-118.16144572346803,33.94883287658693,119.0,900,10,1
47,2021-04-16 21:48:10.319093,-118.1652117724886,33.95144270848336,94.0,4102,15,1
48,2021-04-16 21:44:57.319093,-118.16136754390872,34.096615450246546,115.0,2000,15,1
48,2021-04-16 21:55:07.319093,-118.22526584823466,33.93122043432233,81.0,3500,10,1
48,2021-04-16 21:52:15.319093,-118.2719872099752,33.914859064180625,56.0,2000,7,1
48,2021-04-16 21:45:02.319093,-118.15902674616078,34.09088054506919,113.0,3500,25,1
49,2021-04-16 21:47:54.319093,-118.16275304879404,33.96350337746175,107.0,1520,5,1
49,2021-04-16 21:44:41.319093,-118.15916737311666,34.11016700921063,116.0,4102,15,1
49,2021-04-16 21:42:28.319093,-118.12132879079344,34.18954299586956,87.0,1700,7,1
49,2021-04-16 21:45:47.319093,-118.14328033840228,34.05721110103428,105.0,3250,10,1
49,2021-04-16 21:43:54.319093,-118.1424416303339,34.146460817771946,109.0,900,12,1
49,2021-04-16 21:53:53.319093,-118.26243310353922,33.90398290110666,0.0,2000,23,1
49,2021-04-16 21:50:28.319093,-118.25664184841916,33.90314160622357,52.0,2000,5,1
49,2021-04-16 21:49:19.319093,-118.21358928167842,33.92686270054414,97.0,1700,5,1
49,2021-04-16 21:44:47.319093,-118.15940563616005,34.10577308722923,108.0,1520,10,1
49,2021-04-16 21:42:40.319093,-118.1333764878194,34.188368806082416,83.0,1520,25,1
49,2021-04-16 21:54:10.319093,-118.26147591846278,33.90698011583189,56.0,3500,17,1
49,2021-04-16 21:56:03.319093,-118.1765548992504,33.93518593502367,106.0,750,7,1
49,2021-04-16 21:52:45.319093,-118.2778817346986,33.91878187282708,8.0,900,25,1
49,2021-04-16 21:54:13.319093,-118.2559364080648,33.90488791701593,36.0,900,15,1
49,2021-04-16 21:49:06.319093,-118.19849838625623,33.925951088322456,97.0,1520,12,1
49,2021-04-16 21:53:54.319093,-118.2621056629484,33.901692488108104,0.0,1520,12,1
49,2021-04-16 21:44:30.319093,-118.1558713078152,34.118062823604696,120.0,3500,25,1
49,2021-04-16 21:41:58.319093,-118.09724490388255,34.18706136495023,70.0,3250,5,1
49,2021-04-16 21:51:51.319093,-118.269011352524,33.90074951561184,21.0,1520,10,1
49,2021-04-16 21:44:24.319093,-118.15625712811384,34.12478017888853,120.0,4102,5,1
49,2021-04-16 21:46:09.319093,-118.1302336007739,34.04153187309485,104.0,1700,17,1
49,2021-04-16 21:52:33.319093,-118.2722313029199,33.92052899676829,53.0,4102,12,1
49,2021-04-16 21:51:07.319093,-118.27207122903356,33.89436531421847,26.0,1520,12,1
49,2021-04-16 21:46:34.319093,-118.12639427816968,34.021084873327304,104.0,1700,5,1
49,2021-04-16 21:44:09.319093,-118.15196348225986,34.1356607829056,120.0,4102,15,1
49,2021-04-16 21:42:55.319093,-118.13893755454028,34.18055239593124,116.0,800,10,1
49,2021-04-16 21:43:55.319093,-118.14285372895183,34.144275696460475,103.0,900,2,1
49,2021-04-16 21:51:03.319093,-118.27253953888255,33.89325455973934,25.0,3500,17,1
49,2021-04-16 21:49:57.319093,-118.23888891697877,33.92492563617706,98.0,4102,23,1
49,2021-04-16 21:54:21.319093,-118.25254901335856,33.908531477371966,80.0,900,7,1
49,2021-04-16 21:43:40.319093,-118.13632539099964,34.15146638384052,109.0,1520,10,1
49,2021-04-16 21:46:35.319093,-118.12594684755724,34.02043583990129,104.0,800,17,1
49,2021-04-16 21:52:58.319093,-118.27860602879316,33.917181671112104,1.0,1520,5,1
50,2021-04-16 21:51:38.319093,-118.27511350611746,33.89755990601624,27.0,800,23,1
50,2021-04-16 21:52:28.319093,-118.272956711576,33.921445019284214,0.0,2000,12,1
50,2021-04-16 21:43:09.319093,-118.14506559763848,34.1676862377046,73.0,2000,7,1
50,2021-04-16 21:53:57.319093,-118.263653631219,33.9012884604763,18.0,2000,10,1
50,2021-04-16 21:53:04.319093,-118.27875734364916,33.91736865298251,53.0,750,23,1
50,2021-04-16 21:54:52.319093,-118.23471512586912,33.92936503789092,57.0,3500,23,1
50,2021-04-16 21:49:22.319093,-118.21459965435564,33.92589664514804,98.0,3250,2,1
50,2021-04-16 21:45:17.319093,-118.15571312646236,34.07830523357327,108.0,4102,7,1
50,2021-04-16 21:46:32.319093,-118.12791919523936,34.023752087215904,102.0,4102,23,1
51,2021-04-16 21:50:04.319093,-118.245317135333,33.920700087350085,85.0,4102,23,1
51,2021-04-16 21:47:56.319093,-118.16156475807875,33.962881515246345,107.0,750,12,1
51,2021-04-16 21:42:37.319093,-118.13085009511715,34.190399288919714,88.0,900,7,1
51,2021-04-16 21:44:44.319093,-118.15678055845495,34.10844717369913,110.0,4102,12,1
51,2021-04-16 21:47:40.319093,-118.15457873286978,33.97566261488318,104.0,750,10,1
51,2021-04-16 21:51:47.319093,-118.26753001205728,33.898679278470546,43.0,3250,15,1
51,2021-04-16 21:53:38.319093,-118.26438007565808,33.9082939626798,102.0,3500,2,1
51,2021-04-16 21:52:32.319093,-118.27169006446694,33.92192266975001,49.0,2000,10,1
51,2021-04-16 21:50:45.319093,-118.26722155839984,33.89266341626698,81.0,3250,15,1
51,2021-04-16 21:47:35.319093,-118.1499501864338,33.977503663040274,102.0,1520,25,1
51,2021-04-16 21:53:28.319093,-118.26417503386509,33.91302287993181,57.0,1700,23,1
51,2021-04-16 21:50:52.319093,-118.2707053411892,33.89043767132331,88.0,2000,7,1
51,2021-04-16 21:51:02.319093,-118.2721236533108,33.89236493421392,47.0,3250,2,1
51,2021-04-16 21:55:44.319093,-118.1931103357106,33.92647303588576,95.0,750,10,1
51,2021-04-16 21:51:23.319093,-118.27169929361116,33.893134926963874,16.0,900,12,1
51,2021-04-16 21:47:23.319093,-118.13813540467612,33.98347689886274,101.0,3500,23,1
51,2021-04-16 21:53:07.319093,-118.27765780034348,33.915009539480174,70.0,3250,15,1
51,2021-04-16 21:47:12.319093,-118.13223622453728,33.991520560963004,101.0,750,25,1
51,2021-04-16 21:43:33.319093,-118.13698620993893,34.15687610687456,92.0,1520,17,1
51,2021-04-16 21:49:53.319093,-118.23519218705265,33.929171417062285,90.0,750,5,1
51,2021-04-16 21:48:39.319093,-118.1781231089671,33.93328998183386,93.0,750,7,1
51,2021-04-16 21:52:02.319093,-118.27091122841183,33.90824810208066,31.0,800,15,1
51,2021-04-16 21:45:45.319093,-118.14395218416072,34.0604821826237,106.0,800,25,1
51,2021-04-16 21:48:58.319093,-118.1945187888616,33.92938298491047,89.0,1700,5,1
51,2021-04-16 21:49:21.319093,-118.21583836199709,33.9262260089494,97.0,1700,15,1
51,2021-04-16 21:49:28.319093,-118.2204105225178,33.930340920254935,101.0,1700,25,1
51,2021-04-16 21:49:30.319093,-118.2217208536205,33.92966122072209,100.0,1700,15,1
51,2021-04-16 21:45:35.319093,-118.14857551684976,34.06384828182454,105.0,4102,12,1
51,2021-04-16 21:54:08.319093,-118.26101231937764,33.90442830634056,41.0,2000,12,1
51,2021-04-16 21:42:18.319093,-118.11371209997137,34.19369335180421,60.0,3500,2,1
51,2021-04-16 21:55:25.319093,-118.21054919363516,33.925219029297054,100.0,3250,12,1
51,2021-04-16 21:54:28.319093,-118.2498141737699,33.91352282756497,86.0,1700,2,1
51,2021-04-16 21:42:08.319093,-118.10704025102078,34.18901690705908,81.0,900,12,1
51,2021-04-16 21:48:05.319093,-118.16477533989888,33.95378654115075,103.0,2000,2,1
51,2021-04-16 21:48:15.319093,-118.16542602138271,33.94870857783635,102.0,3250,7,1
51,2021-04-16 21:46:12.319093,-118.12959349501224,34.03853800399085,103.0,750,7,1
51,2021-04-16 21:46:25.319093,-118.12657031890627,34.030935136535895,104.0,750,25,1
51,2021-04-16 21:49:42.319093,-118.22965946719128,33.93281320667436,56.0,750,10,1
51,2021-04-16 21:52:11.319093,-118.27345256123552,33.91283235457692,39.0,2000,7,1
51,2021-04-16 21:56:30.319093,-118.16319853713848,33.95109946199921,118.0,1700,10,1
51,2021-04-16 21:46:17.319093,-118.12648993320732,34.03728822835083,100.0,1700,7,1
52,2021-04-16 21:55:11.319093,-118.2228532219683,33.92862677201328,109.0,900,2,1
52,2021-04-16 21:46:51.319093,-118.12993428015724,34.00795718908228,109.0,750,15,1
52,2021-04-16 21:48:17.319093,-118.16393199792545,33.94630122134076,110.0,4102,2,1
52,2021-04-16 21:53:25.319093,-118.26886442931212,33.91408055488888,57.0,750,10,1
52,2021-04-16 21:52:01.319093,-118.26870704008414,33.90893379568553,43.0,900,23,1
52,2021-04-16 21:41:00.319093,-118.08956044011867,34.186408023905244,34.0,750,23,1
52,2021-04-16 21:48:56.319093,-118.1909231754248,33.92922689431299,86.0,800,25,1
52,2021-04-16 21:41:09.319093,-118.08359733571626,34.190821516186425,27.0,3500,5,1
52,2021-04-16 21:47:32.319093,-118.14794446254945,33.979335048789146,104.0,750,23,1
52,2021-04-16 21:47:29.319093,-118.14426940165409,33.979276207836435,106.0,1700,23,1
52,2021-04-16 21:43:41.319093,-118.13421551526456,34.15288664437242,109.0,900,10,1
52,2021-04-16 21:49:41.319093,-118.22798535765492,33.93489447917593,56.0,4102,17,1
52,2021-04-16 21:52:21.319093,-118.27436101822948,33.918171386492546,42.0,4102,12,1
52,2021-04-16 21:51:20.319093,-118.2703950637924,33.89103975339487,9.0,750,10,1
52,2021-04-16 21:41:47.319093,-118.08835352275256,34.189827791120784,44.0,900,25,1
52,2021-04-16 21:55:56.319093,-118.18358946139884,33.93124406636679,108.0,2000,23,1
52,2021-04-16 21:45:27.319093,-118.15397401485548,34.06996729925649,109.0,2000,2,1
52,2021-04-16 21:47:50.319093,-118.15930525933558,33.96630906520047,103.0,750,25,1
52,2021-04-16 21:41:01.319093,-118.08891455921555,34.187478566679914,33.0,4102,10,1
52,2021-04-16 21:46:55.319093,-118.1287753152964,34.004181063754004,105.0,900,7,1
52,2021-04-16 21:43:47.319093,-118.13856247807855,34.149987900244426,86.0,4102,12,1
52,2021-04-16 21:42:24.319093,-118.11903790165589,34.19005165508723,92.0,1700,12,1
53,2021-04-16 21:45:04.319093,-118.15957863105751,34.090568976902574,116.0,900,2,1
53,2021-04-16 21:54:12.319093,-118.25914661170845,33.90605221232555,32.0,750,15,1
53,2021-04-16 21:45:58.319093,-118.13840348903317,34.049496902579826,95.0,4102,15,1
53,2021-04-16 21:49:05.319093,-118.1979415140422,33.92639801751819,95.0,1700,17,1
53,2021-04-16 21:53:02.319093,-118.27824930491772,33.91735691041665,3.0,3500,7,1
53,2021-04-16 21:46:57.319093,-118.12874371478624,34.002722237638324,102.0,1520,17,1
53,2021-04-16 21:44:32.319093,-118.15871059520772,34.11710308403416,121.0,4102,12,1
53,2021-04-16 21:51:08.319093,-118.2685144586026,33.89271920495597,22.0,2000,17,1
54,2021-04-16 21:41:46.319093,-118.08775583953772,34.189933801018945,48.0,750,5,1
54,2021-04-16 21:53:24.319093,-118.26796345194114,33.91445255855593,59.0,3250,7,1
54,2021-04-16 21:46:38.319093,-118.12688989931844,34.01827653109334,109.0,3500,10,1
54,2021-04-16 21:51:11.319093,-118.26988388944535,33.89256550804792,4.0,2000,10,1
54,2021-04-16 21:51:52.319093,-118.26626803268078,33.90315251808971,35.0,900,15,1
54,2021-04-16 21:55:49.319093,-118.1888154875556,33.93077882207174,82.0,3500,2,1
54,2021-04-16 21:43:37.319093,-118.1333864760223,34.157115147524976,98.0,3250,7,1
54,2021-04-16 21:45:25.319093,-118.15352603728212,34.07270775614398,111.0,1700,12,1
55,2021-04-16 21:47:30.319093,-118.14580210371322,33.97946663971246,104.0,1520,5,1
55,2021-04-16 21:46:13.319093,-118.1277757611426,34.038251130214825,101.0,3250,2,1
55,2021-04-16 21:55:00.319093,-118.23231698670205,33.93017629800443,63.0,3250,7,1
55,2021-04-16 21:43:59.319093,-118.14452733381816,34.1416636909099,114.0,1700,7,1
55,2021-04-16 21:54:48.319093,-118.23880641265518,33.92665862289088,89.0,900,7,1
55,2021-04-16 21:51:25.319093,-118.27355476419037,33.89385998286357,21.0,3500,17,1
55,2021-04-16 21:50:31.319093,-118.2581317526576,33.90339920422383,85.0,2000,10,1
55,2021-04-16 21:41:21.319093,-118.08340117032448,34.19008351625481,0.0,900,5,1
55,2021-04-16 21:51:27.319093,-118.27205836304212,33.893296026012194,40.0,4102,5,1
55,2021-04-16 21:47:22.319093,-118.13645203288556,33.98482476754746,104.0,3250,2,1
55,2021-04-16 21:52:34.319093,-118.27336783835922,33.92063590232267,52.0,750,10,1
55,2021-04-16 21:50:53.319093,-118.27228916597905,33.88861723228152,84.0,3500,17,1
55,2021-04-16 21:52:38.319093,-118.27527085880249,33.920007617611354,10.0,4102,17,1
55,2021-04-16 21:47:36.319093,-118.15051350493556,33.978672898381745,100.0,900,7,1
55,2021-04-16 21:47:08.319093,-118.1310126751343,33.99623821297937,108.0,750,12,1
55,2021-04-16 21:51:01.319093,-118.2731414643176,33.891096393872,48.0,1520,12,1
